Bib Number,Race Type
14883,10K
14884,Half
14885,10K
14886,Half
14887,10K
14888,Half
14889,1K
14890,Half
14891,10K
14892,Half
14893,10K
14894,5K
14895,10K
14896,10K
14897,10K
14898,Half
14899,Half
14900,10K
14901,Half
14902,10K
14903,Half
14904,10K
14905,5K
14906,Half
14907,Half
14908,Half
14909,10K
14910,10K
14911,Half
14912,10K
14913,Half
14914,1K
14915,Half
14916,10K
14917,1K
14918,10K
14919,10K
14920,10K
14921,1K
14922,Half
14923,Half
14924,Half
14925,10K
14926,10K
14927,1K
14928,Half
14929,5K
14930,5K
14931,10K
14932,10K
14933,Half
14934,10K
14935,Half
14936,Half
14937,Half
14938,Half
14939,Half
14940,Half
14941,Half
14942,10K
14943,5K
14944,10K
14945,10K
14946,Half
14947,5K
14948,Half
14949,5K
14950,5K
14951,1K
14952,Half
14953,10K
14954,Half
14955,Half
14956,Half
14957,Half
14958,10K
14959,1K
14960,Half
14961,Half
14962,Half
14963,Half
14964,5K
14965,Half
14966,10K
14967,Half
14968,Half
14969,5K
14970,Half
14971,Half
14972,Half
14973,Half
14974,Half
14975,10K
14976,10K
14977,1K
14978,10K
14979,Half
14980,Half
14981,10K
14982,10K
14983,10K
14984,Half
14985,1K
14986,Half
14987,10K
14988,Half
14989,Half
14990,Half
14991,Half
14992,10K
14993,5K
14994,10K
14995,10K
14996,Half
14997,Half
14998,5K
14999,10K
15000,5K
15001,10K
15002,Half
15003,Half
15004,10K
15005,Half
15006,Half
15007,Half
15008,Half
15009,10K
15010,Half
15011,Half
15012,Half
15013,Half
15014,5K
15015,10K
15016,10K
15017,Half
15018,Half
15019,Half
15020,5K
15021,10K
15022,Half
15023,Half
15024,Half
15025,Half
15026,10K
15027,Half
15028,10K
15029,10K
15030,10K
15031,10K
15032,Half
15033,10K
15034,1K
15035,Half
15036,Half
15037,Half
15038,Half
15039,Half
15040,Half
15041,10K
15042,Half
15043,Half
15044,5K
15045,Half
15046,Half
15047,5K
15048,10K
15049,10K
15050,Half
15051,5K
15052,1K
15053,10K
15054,Half
15055,Half
15056,1K
15057,Half
15058,Half
15059,Half
15060,10K
15061,Half
15062,10K
15063,Half
15064,10K
15065,Half
15066,Half
15067,10K
15068,10K
15069,Half
15070,1K
15071,1K
15072,5K
15073,1K
15074,Half
15075,10K
15076,10K
15077,10K
15078,Half
15079,10K
15080,5K
15081,Half
15082,10K
15083,1K
15084,10K
15085,10K
15086,1K
15087,10K
15088,10K
15089,1K
15090,5K
15091,Half
15092,Half
15093,1K
15094,Half
15095,10K
15096,Half
15097,Half
15098,Half
15099,Half
15100,Half
15101,10K
15102,Half
15103,1K
15104,Half
15105,Half
15106,5K
15107,Half
15108,10K
15109,Half
15110,Half
15111,1K
15112,Half
15113,10K
15114,1K
15115,Half
15116,10K
15117,5K
15118,Half
15119,Half
15120,5K
15121,5K
15122,5K
15123,5K
15124,Half
15125,Half
15126,10K
15127,Half
15128,10K
15129,Half
15130,Half
15131,Half
15132,10K
15133,10K
15134,Half
15135,Half
15136,10K
15137,1K
15138,10K
15139,10K
15140,10K
15141,Half
15142,5K
15143,5K
15144,1K
15145,Half
15146,Half
15147,5K
15148,Half
15149,10K
15150,1K
15151,5K
15152,Half
15153,10K
15154,5K
15155,10K
15156,Half
15157,10K
15158,5K
15159,Half
15160,Half
15161,10K
15162,5K
15163,10K
15164,Half
15165,10K
15166,Half
15167,10K
15168,Half
15169,10K
15170,Half
15171,Half
15172,Half
15173,Half
15174,Half
15175,Half
15176,Half
15177,Half
15178,Half
15179,Half
15180,Half
15181,5K
15182,10K
15183,10K
15184,10K
15185,Half
15186,Half
15187,10K
15188,Half
15189,Half
15190,Half
15191,Half
15192,10K
15193,5K
15194,10K
15195,Half
15196,Half
15197,10K
15198,10K
15199,10K
15200,1K
15201,Half
15202,Half
15203,10K
15204,1K
15205,Half
15206,Half
15207,10K
15208,10K
15209,5K
15210,10K
15211,Half
15212,Half
15213,5K
15214,1K
15215,10K
15216,5K
15217,10K
15218,10K
15219,10K
15220,10K
15221,10K
15222,10K
15223,5K
15224,Half
15225,Half
15226,Half
15227,Half
15228,Half
15229,1K
15230,10K
15231,10K
15232,10K
15233,10K
15234,Half
15235,10K
15236,Half
15237,10K
15238,5K
15239,1K
15240,Half
15241,Half
15242,5K
15243,1K
15244,Half
15245,10K
15246,Half
15247,5K
15248,Half
15249,Half
15250,10K
15251,1K
15252,Half
15253,10K
15254,10K
15255,Half
15256,10K
15257,5K
15258,10K
15259,Half
15260,1K
15261,10K
15262,1K
15263,10K
15264,10K
15265,5K
15266,Half
15267,10K
15268,Half
15269,Half
15270,Half
15271,10K
15272,Half
15273,10K
15274,Half
15275,5K
15276,1K
15277,10K
15278,Half
15279,Half
15280,Half
15281,5K
15282,Half
15283,10K
15284,Half
15285,5K
15286,Half
15287,5K
15288,Half
15289,5K
15290,10K
15291,Half
15292,1K
15293,5K
15294,10K
15295,Half
15296,5K
15297,5K
15298,1K
15299,5K
15300,10K
15301,5K
15302,Half
15303,5K
15304,Half
15305,10K
15306,5K
15307,5K
15308,Half
15309,Half
15310,10K
15311,10K
15312,10K
15313,1K
15314,1K
15315,10K
15316,1K
15317,10K
15318,5K
15319,10K
15320,Half
15321,5K
15322,Half
15323,10K
15324,10K
15325,5K
15326,10K
15327,Half
15328,10K
15329,Half
15330,Half
15331,Half
15332,5K
15333,10K
15334,10K
15335,Half
15336,Half
15337,Half
15338,5K
15339,10K
15340,Half
15341,Half
15342,Half
15343,Half
15344,10K
15345,10K
15346,Half
15347,1K
15348,5K
15349,10K
15350,10K
15351,Half
15352,1K
15353,Half
15354,10K
15355,10K
15356,Half
15357,10K
15358,Half
15359,Half
15360,5K
15361,Half
15362,Half
15363,10K
15364,10K
15365,Half
15366,5K
15367,10K
15368,Half
15369,10K
15370,1K
15371,Half
15372,Half
15373,10K
15374,Half
15375,5K
15376,5K
15377,10K
15378,Half
15379,Half
15380,10K
15381,10K
15382,Half
15383,Half
15384,10K
15385,10K
15386,Half
15387,Half
15388,10K
15389,10K
15390,10K
15391,10K
15392,5K
15393,Half
15394,Half
15395,10K
15396,10K
15397,10K
15398,10K
15399,5K
15400,Half
15401,Half
15402,5K
15403,1K
15404,5K
15405,10K
15406,10K
15407,10K
15408,10K
15409,5K
15410,Half
15411,Half
15412,Half
15413,10K
15414,10K
15415,Half
15416,5K
15417,10K
15418,Half
15419,5K
15420,Half
15421,Half
15422,10K
15423,10K
15424,Half
15425,10K
15426,10K
15427,10K
15428,Half
15429,5K
15430,10K
15431,Half
15432,1K
15433,10K
15434,Half
15435,10K
15436,5K
15437,Half
15438,Half
15439,10K
15440,10K
15441,1K
15442,10K
15443,10K
15444,Half
15445,Half
15446,Half
15447,1K
15448,Half
15449,Half
15450,10K
15451,5K
15452,10K
15453,Half
15454,5K
15455,Half
15456,Half
15457,10K
15458,10K
15459,Half
15460,10K
15461,10K
15462,10K
15463,1K
15464,5K
15465,10K
15466,Half
15467,Half
15468,10K
15469,5K
15470,Half
15471,5K
15472,5K
15473,Half
15474,Half
15475,Half
15476,1K
15477,Half
15478,Half
15479,10K
15480,10K
15481,10K
15482,5K
15483,Half
15484,Half
15485,5K
15486,5K
15487,Half
15488,5K
15489,5K
15490,Half
15491,10K
15492,10K
15493,Half
15494,10K
15495,10K
15496,5K
15497,10K
15498,1K
15499,Half
15500,10K
15501,Half
15502,Half
15503,10K
15504,Half
15505,10K
15506,5K
15507,10K
15508,Half
15509,1K
15510,Half
15511,10K
15512,5K
15513,10K
15514,10K
15515,Half
15516,Half
15517,Half
15518,Half
15519,5K
15520,Half
15521,10K
15522,Half
15523,Half
15524,Half
15525,Half
15526,5K
15527,10K
15528,10K
15529,Half
15530,10K
15531,Half
15532,Half
15533,Half
15534,10K
15535,10K
15536,Half
15537,5K
15538,10K
15539,5K
15540,Half
15541,10K
15542,10K
15543,10K
15544,10K
15545,10K
15546,10K
15547,5K
15548,Half
15549,Half
15550,Half
15551,Half
15552,10K
15553,10K
15554,1K
15555,1K
15556,10K
15557,5K
15558,Half
15559,10K
15560,10K
15561,1K
15562,Half
15563,5K
15564,10K
15565,Half
15566,10K
15567,Half
15568,5K
15569,10K
15570,5K
15571,5K
15572,10K
15573,Half
15574,5K
15575,10K
15576,Half
15577,Half
15578,10K
15579,Half
15580,10K
15581,1K
15582,Half
15583,Half
15584,10K
15585,10K
15586,1K
15587,1K
15588,10K
15589,10K
15590,Half
15591,Half
15592,1K
15593,5K
15594,Half
15595,Half
15596,Half
15597,10K
15598,10K
15599,Half
15600,Half
15601,Half
15602,Half
15603,Half
15604,Half
15605,Half
15606,5K
15607,10K
15608,1K
15609,10K
15610,Half
15611,1K
15612,10K
15613,5K
15614,Half
15615,Half
15616,5K
15617,10K
15618,1K
15619,Half
15620,10K
15621,1K
15622,5K
15623,5K
15624,Half
15625,Half
15626,Half
15627,Half
15628,1K
15629,Half
15630,Half
15631,Half
15632,Half
15633,10K
15634,Half
15635,10K
15636,Half
15637,5K
15638,5K
15639,Half
15640,Half
15641,5K
15642,Half
15643,10K
15644,Half
15645,10K
15646,5K
15647,10K
15648,5K
15649,Half
15650,10K
15651,10K
15652,Half
15653,10K
15654,10K
15655,1K
15656,1K
15657,Half
15658,Half
15659,Half
15660,10K
15661,5K
15662,10K
15663,Half
15664,5K
15665,Half
15666,Half
15667,10K
15668,Half
15669,Half
15670,Half
15671,1K
15672,1K
15673,10K
15674,10K
15675,10K
15676,Half
15677,5K
15678,5K
15679,5K
15680,5K
15681,5K
15682,Half
15683,1K
15684,Half
15685,Half
15686,Half
15687,10K
15688,Half
15689,Half
15690,10K
15691,Half
15692,Half
15693,Half
15694,10K
15695,5K
15696,Half
15697,5K
15698,10K
15699,10K
15700,Half
15701,10K
15702,5K
15703,Half
15704,10K
15705,5K
15706,Half
15707,Half
15708,Half
15709,1K
15710,10K
15711,5K
15712,10K
15713,Half
15714,Half
15715,Half
15716,10K
15717,10K
15718,10K
15719,5K
15720,10K
15721,Half
15722,10K
15723,10K
15724,Half
15725,Half
15726,Half
15727,10K
15728,10K
15729,10K
15730,10K
15731,10K
15732,10K
15733,10K
15734,Half
15735,10K
15736,10K
15737,Half
15738,Half
15739,Half
15740,10K
15741,10K
15742,Half
15743,5K
15744,10K
15745,Half
15746,10K
15747,1K
15748,5K
15749,Half
15750,Half
15751,1K
15752,1K
15753,Half
15754,5K
15755,Half
15756,Half
15757,1K
15758,10K
15759,Half
15760,10K
15761,10K
15762,Half
15763,Half
15764,5K
15765,10K
15766,10K
15767,10K
15768,Half
15769,5K
15770,1K
15771,Half
15772,10K
15773,10K
15774,10K
15775,5K
15776,10K
15777,10K
15778,Half
15779,10K
15780,Half
15781,5K
15782,5K
15783,Half
15784,Half
15785,Half
15786,5K
15787,Half
15788,Half
15789,1K
15790,10K
15791,Half
15792,10K
15793,Half
15794,10K
15795,Half
15796,Half
15797,Half
15798,10K
15799,Half
15800,5K
15801,Half
15802,Half
15803,10K
15804,10K
15805,10K
15806,Half
15807,Half
15808,Half
15809,5K
15810,1K
15811,5K
15812,10K
15813,Half
15814,10K
15815,5K
15816,5K
15817,1K
15818,Half
15819,10K
15820,5K
15821,5K
15822,10K
15823,10K
15824,Half
15825,Half
15826,Half
15827,10K
15828,Half
15829,Half
15830,10K
15831,10K
15832,Half
15833,Half
15834,10K
15835,5K
15836,Half
15837,Half
15838,1K
15839,Half
15840,Half
15841,5K
15842,10K
15843,10K
15844,Half
15845,Half
15846,Half
15847,Half
15848,1K
15849,Half
15850,10K
15851,Half
15852,Half
15853,Half
15854,Half
15855,10K
15856,5K
15857,Half
15858,Half
15859,Half
15860,Half
15861,Half
15862,Half
15863,10K
15864,Half
15865,Half
15866,5K
15867,10K
15868,1K
15869,1K
15870,Half
15871,10K
15872,Half
15873,Half
15874,Half
15875,10K
15876,5K
15877,1K
15878,Half
15879,Half
15880,Half
15881,5K
15882,10K
15883,10K
15884,Half
15885,10K
15886,Half
15887,1K
15888,5K
15889,Half
15890,Half
15891,Half
15892,Half
15893,Half
15894,5K
15895,Half
15896,Half
15897,5K
15898,Half
15899,10K
15900,10K
15901,10K
15902,Half
15903,1K
15904,1K
15905,10K
15906,Half
15907,5K
15908,Half
15909,Half
15910,Half
15911,Half
15912,Half
15913,5K
15914,5K
15915,5K
15916,10K
15917,5K
15918,5K
15919,5K
15920,10K
15921,1K
15922,1K
15923,Half
15924,Half
15925,Half
15926,10K
15927,Half
15928,Half
15929,Half
15930,Half
15931,Half
15932,10K
15933,1K
15934,Half
15935,Half
15936,Half
15937,5K
15938,10K
15939,Half
15940,Half
15941,Half
15942,10K
15943,10K
15944,Half
15945,Half
15946,5K
15947,10K
15948,Half
15949,10K
15950,Half
15951,5K
15952,Half
15953,Half
15954,10K
15955,10K
15956,10K
15957,10K
15958,Half
15959,10K
15960,Half
15961,Half
15962,Half
15963,10K
15964,10K
15965,Half
15966,5K
15967,10K
15968,5K
15969,Half
15970,Half
15971,Half
15972,1K
15973,5K
15974,10K
15975,10K
15976,Half
15977,Half
15978,Half
15979,Half
15980,10K
15981,10K
15982,10K
15983,Half
15984,Half
15985,5K
15986,10K
15987,5K
15988,Half
15989,Half
15990,1K
15991,10K
15992,10K
15993,10K
15994,Half
15995,Half
15996,10K
15997,5K
15998,10K
15999,Half
16000,10K
16001,Half
16002,Half
16003,Half
16004,10K
16005,10K
16006,Half
16007,Half
16008,1K
16009,Half
16010,10K
16011,Half
16012,5K
16013,Half
16014,Half
16015,Half
16016,1K
16017,Half
16018,1K
16019,10K
16020,Half
16021,10K
16022,1K
16023,1K
16024,Half
16025,Half
16026,Half
16027,10K
16028,Half
16029,Half
16030,Half
16031,Half
16032,Half
16033,Half
16034,5K
16035,Half
16036,10K
16037,10K
16038,Half
16039,Half
16040,Half
16041,Half
16042,10K
16043,Half
16044,10K
16045,10K
16046,Half
16047,1K
16048,Half
16049,10K
16050,Half
16051,10K
16052,1K
16053,10K
16054,Half
16055,Half
16056,5K
16057,Half
16058,5K
16059,Half
16060,10K
16061,Half
16062,5K
16063,Half
16064,1K
16065,10K
16066,Half
16067,1K
16068,10K
16069,Half
16070,10K
16071,10K
16072,Half
16073,10K
16074,5K
16075,10K
16076,Half
16077,Half
16078,10K
16079,Half
16080,Half
16081,Half
16082,Half
16083,10K
16084,Half
16085,10K
16086,Half
16087,1K
16088,10K
16089,10K
16090,5K
16091,10K
16092,Half
16093,1K
16094,10K
16095,1K
16096,5K
16097,5K
16098,Half
16099,Half
16100,10K
16101,10K
16102,5K
16103,5K
16104,Half
16105,Half
16106,10K
16107,5K
16108,10K
16109,10K
16110,Half
16111,Half
16112,10K
16113,Half
16114,Half
16115,10K
16116,10K
16117,5K
16118,10K
16119,Half
16120,1K
16121,10K
16122,Half
16123,Half
16124,1K
16125,Half
16126,Half
16127,10K
16128,Half
16129,10K
16130,1K
16131,Half
16132,Half
16133,5K
16134,Half
16135,10K
16136,1K
16137,Half
16138,10K
16139,1K
16140,5K
16141,Half
16142,10K
16143,5K
16144,Half
16145,5K
16146,5K
16147,Half
16148,Half
16149,10K
16150,10K
16151,5K
16152,10K
16153,5K
16154,Half
16155,10K
16156,5K
16157,10K
16158,Half
16159,1K
16160,5K
16161,10K
16162,10K
16163,Half
16164,5K
16165,10K
16166,5K
16167,10K
16168,Half
16169,10K
16170,10K
16171,Half
16172,5K
16173,1K
16174,Half
16175,Half
16176,10K
16177,10K
16178,1K
16179,Half
16180,10K
16181,10K
16182,10K
16183,10K
16184,10K
16185,Half
16186,10K
16187,Half
16188,Half
16189,10K
16190,Half
16191,5K
16192,5K
16193,1K
16194,1K
16195,10K
16196,Half
16197,5K
16198,10K
16199,10K
16200,Half
16201,Half
16202,Half
16203,10K
16204,10K
16205,Half
16206,1K
16207,Half
16208,5K
16209,10K
16210,5K
16211,Half
16212,10K
16213,Half
16214,10K
16215,Half
16216,10K
16217,10K
16218,5K
16219,10K
16220,10K
16221,10K
16222,5K
16223,10K
16224,Half
16225,Half
16226,10K
16227,Half
16228,Half
16229,Half
16230,5K
16231,1K
16232,10K
16233,Half
16234,Half
16235,10K
16236,5K
16237,10K
16238,10K
16239,1K
16240,1K
16241,10K
16242,10K
16243,10K
16244,5K
16245,10K
16246,10K
16247,1K
16248,5K
16249,1K
16250,10K
16251,Half
16252,5K
16253,1K
16254,Half
16255,10K
16256,10K
16257,10K
16258,1K
16259,Half
16260,Half
16261,Half
16262,10K
16263,5K
16264,Half
16265,5K
16266,5K
16267,10K
16268,10K
16269,10K
16270,Half
16271,Half
16272,Half
16273,10K
16274,1K
16275,10K
16276,10K
16277,5K
16278,10K
16279,5K
16280,5K
16281,5K
16282,5K
16283,1K
16284,Half
16285,Half
16286,1K
16287,10K
16288,10K
16289,Half
16290,Half
16291,5K
16292,Half
16293,5K
16294,10K
16295,1K
16296,5K
16297,1K
16298,10K
16299,10K
16300,Half
16301,Half
16302,Half
16303,10K
16304,5K
16305,5K
16306,Half
16307,1K
16308,Half
16309,10K
16310,1K
16311,10K
16312,10K
16313,Half
16314,10K
16315,Half
16316,10K
16317,Half
16318,Half
16319,10K
16320,1K
16321,Half
16322,5K
16323,5K
16324,Half
16325,Half
16326,Half
16327,Half
16328,5K
16329,5K
16330,5K
16331,Half
16332,Half
16333,10K
16334,10K
16335,Half
16336,Half
16337,1K
16338,Half
16339,10K
16340,Half
16341,Half
16342,10K
16343,1K
16344,Half
16345,Half
16346,Half
16347,10K
16348,Half
16349,Half
16350,Half
16351,Half
16352,5K
16353,10K
16354,5K
16355,Half
16356,Half
16357,Half
16358,Half
16359,Half
16360,10K
16361,5K
16362,10K
16363,10K
16364,Half
16365,10K
16366,Half
16367,Half
16368,Half
16369,Half
16370,5K
16371,Half
16372,Half
16373,10K
16374,Half
16375,Half
16376,Half
16377,Half
16378,Half
16379,Half
16380,Half
16381,Half
16382,10K
16383,10K
16384,5K
16385,1K
16386,10K
16387,10K
16388,Half
16389,10K
16390,Half
16391,Half
16392,1K
16393,Half
16394,10K
16395,10K
16396,Half
16397,10K
16398,Half
16399,Half
16400,Half
16401,1K
16402,Half
16403,5K
16404,5K
16405,Half
16406,Half
16407,10K
16408,Half
16409,10K
16410,Half
16411,10K
16412,Half
16413,Half
16414,Half
16415,10K
16416,5K
16417,10K
16418,10K
16419,10K
16420,5K
16421,Half
16422,10K
16423,10K
16424,10K
16425,10K
16426,Half
16427,Half
16428,10K
16429,5K
16430,10K
16431,Half
16432,Half
16433,Half
16434,5K
16435,10K
16436,Half
16437,1K
16438,10K
16439,Half
16440,10K
16441,Half
16442,Half
16443,10K
16444,Half
16445,10K
16446,10K
16447,Half
16448,Half
16449,Half
16450,10K
16451,Half
16452,5K
16453,10K
16454,5K
16455,5K
16456,10K
16457,10K
16458,1K
16459,1K
16460,10K
16461,10K
16462,1K
16463,5K
16464,Half
16465,Half
16466,Half
16467,5K
16468,10K
16469,Half
16470,5K
16471,10K
16472,5K
16473,Half
16474,Half
16475,5K
16476,Half
16477,5K
16478,10K
16479,5K
16480,10K
16481,Half
16482,10K
16483,5K
16484,Half
16485,Half
16486,5K
16487,1K
16488,Half
16489,10K
16490,Half
16491,Half
16492,Half
16493,Half
16494,5K
16495,Half
16496,Half
16497,Half
16498,Half
16499,5K
16500,10K
16501,10K
16502,10K
16503,Half
16504,10K
16505,Half
16506,10K
16507,Half
16508,10K
16509,Half
16510,10K
16511,1K
16512,10K
16513,5K
16514,Half
16515,Half
16516,Half
16517,10K
16518,1K
16519,5K
16520,10K
16521,10K
16522,Half
16523,Half
16524,Half
16525,5K
16526,1K
16527,Half
16528,Half
16529,5K
16530,1K
16531,10K
16532,10K
16533,5K
16534,10K
16535,10K
16536,5K
16537,5K
16538,1K
16539,Half
16540,1K
16541,Half
16542,5K
16543,5K
16544,10K
16545,Half
16546,Half
16547,5K
16548,10K
16549,Half
16550,1K
16551,Half
16552,10K
16553,10K
16554,10K
16555,10K
16556,10K
16557,Half
16558,Half
16559,Half
16560,Half
16561,10K
16562,Half
16563,Half
16564,10K
16565,Half
16566,Half
16567,Half
16568,1K
16569,Half
16570,Half
16571,10K
16572,10K
16573,10K
16574,Half
16575,Half
16576,10K
16577,10K
16578,1K
16579,5K
16580,1K
16581,1K
16582,10K
16583,Half
16584,Half
16585,5K
16586,10K
16587,Half
16588,5K
16589,Half
16590,10K
16591,Half
16592,10K
16593,Half
16594,Half
16595,Half
16596,5K
16597,Half
16598,5K
16599,5K
16600,Half
16601,Half
16602,1K
16603,Half
16604,5K
16605,Half
16606,5K
16607,10K
16608,10K
16609,1K
16610,Half
16611,Half
16612,1K
16613,1K
16614,5K
16615,10K
16616,Half
16617,Half
16618,1K
16619,Half
16620,10K
16621,5K
16622,Half
16623,Half
16624,10K
16625,5K
16626,10K
16627,1K
16628,5K
16629,1K
16630,10K
16631,10K
16632,Half
16633,5K
16634,1K
16635,Half
16636,10K
16637,10K
16638,Half
16639,10K
16640,Half
16641,Half
16642,10K
16643,Half
16644,Half
16645,Half
16646,10K
16647,10K
16648,10K
16649,10K
16650,Half
16651,5K
16652,5K
16653,Half
16654,Half
16655,Half
16656,5K
16657,10K
16658,Half
16659,10K
16660,10K
16661,Half
16662,5K
16663,Half
16664,10K
16665,Half
16666,Half
16667,10K
16668,Half
16669,10K
16670,1K
16671,1K
16672,5K
16673,10K
16674,10K
16675,10K
16676,10K
16677,1K
16678,Half
16679,Half
16680,Half
16681,10K
16682,10K
16683,10K
16684,10K
16685,Half
16686,10K
16687,10K
16688,Half
16689,10K
16690,5K
16691,10K
16692,10K
16693,10K
16694,1K
16695,Half
16696,10K
16697,10K
16698,Half
16699,Half
16700,5K
16701,10K
16702,10K
16703,10K
16704,5K
16705,Half
16706,10K
16707,Half
16708,5K
16709,Half
16710,1K
16711,Half
16712,Half
16713,Half
16714,Half
16715,Half
16716,Half
16717,Half
16718,Half
16719,Half
16720,1K
16721,Half
16722,10K
16723,10K
16724,5K
16725,Half
16726,Half
16727,Half
16728,Half
16729,Half
16730,Half
16731,10K
16732,Half
16733,1K
16734,1K
16735,Half
16736,1K
16737,5K
16738,Half
16739,Half
16740,10K
16741,Half
16742,5K
16743,10K
16744,1K
16745,Half
16746,Half
16747,Half
16748,10K
16749,10K
16750,5K
16751,Half
16752,Half
16753,Half
16754,10K
16755,1K
16756,10K
16757,Half
16758,5K
16759,Half
16760,Half
16761,Half
16762,10K
16763,Half
16764,1K
16765,Half
16766,10K
16767,Half
16768,10K
16769,10K
16770,5K
16771,5K
16772,Half
16773,Half
16774,Half
16775,10K
16776,10K
16777,1K
16778,5K
16779,Half
16780,Half
16781,Half
16782,Half
16783,Half
16784,10K
16785,Half
16786,Half
16787,Half
16788,Half
16789,Half
16790,10K
16791,10K
16792,5K
16793,Half
16794,Half
16795,10K
16796,Half
16797,5K
16798,Half
16799,1K
16800,10K
16801,5K
16802,5K
16803,Half
16804,Half
16805,Half
16806,1K
16807,Half
16808,10K
16809,1K
16810,Half
16811,Half
16812,Half
16813,10K
16814,10K
16815,Half
16816,1K
16817,10K
16818,Half
16819,Half
16820,5K
16821,Half
16822,5K
16823,5K
16824,1K
16825,10K
16826,10K
16827,10K
16828,Half
16829,Half
16830,1K
16831,10K
16832,Half
16833,Half
16834,Half
16835,Half
16836,Half
16837,Half
16838,Half
16839,Half
16840,5K
16841,10K
16842,10K
16843,1K
16844,Half
16845,Half
16846,10K
16847,10K
16848,Half
16849,10K
16850,10K
16851,Half
16852,1K
16853,Half
16854,Half
16855,10K
16856,5K
16857,10K
16858,Half
16859,Half
16860,Half
16861,Half
16862,10K
16863,1K
16864,5K
16865,10K
16866,10K
16867,Half
16868,Half
16869,1K
16870,10K
16871,10K
16872,Half
16873,Half
16874,10K
16875,5K
16876,1K
16877,Half
16878,Half
16879,5K
16880,5K
16881,Half
16882,5K
16883,10K
16884,10K
16885,5K
16886,Half
16887,5K
16888,Half
16889,5K
16890,10K
16891,Half
16892,Half
16893,Half
16894,10K
16895,Half
16896,1K
16897,10K
16898,Half
16899,10K
16900,5K
16901,1K
16902,10K
16903,Half
16904,5K
16905,Half
16906,10K
16907,Half
16908,Half
16909,Half
16910,1K
16911,5K
16912,10K
16913,10K
16914,10K
16915,Half
16916,Half
16917,Half
16918,10K
16919,Half
16920,10K
16921,Half
16922,10K
16923,5K
16924,Half
16925,Half
16926,10K
16927,5K
16928,1K
16929,5K
16930,5K
16931,10K
16932,10K
16933,5K
16934,Half
16935,Half
16936,10K
16937,Half
16938,10K
16939,5K
16940,Half
16941,5K
16942,Half
16943,10K
16944,1K
16945,10K
16946,10K
16947,10K
16948,10K
16949,10K
16950,Half
16951,5K
16952,10K
16953,5K
16954,10K
16955,Half
16956,10K
16957,10K
16958,10K
16959,10K
16960,10K
16961,10K
16962,Half
16963,10K
16964,1K
16965,1K
16966,5K
16967,10K
16968,Half
16969,Half
16970,Half
16971,10K
16972,Half
16973,10K
16974,Half
16975,10K
16976,Half
16977,10K
16978,Half
16979,Half
16980,5K
16981,Half
16982,Half
16983,10K
16984,Half
16985,Half
16986,5K
16987,1K
16988,10K
16989,Half
16990,Half
16991,10K
16992,5K
16993,10K
16994,1K
16995,10K
16996,1K
16997,10K
16998,Half
16999,Half
17000,5K
17001,Half
17002,Half
17003,10K
17004,10K
17005,10K
17006,10K
17007,5K
17008,Half
17009,10K
17010,Half
17011,Half
17012,Half
17013,5K
17014,Half
17015,Half
17016,5K
17017,Half
17018,Half
17019,Half
17020,5K
17021,10K
17022,1K
17023,Half
17024,10K
17025,Half
17026,Half
17027,Half
17028,Half
17029,10K
17030,Half
17031,10K
17032,Half
17033,1K
17034,10K
17035,5K
17036,10K
17037,Half
17038,Half
17039,10K
17040,1K
17041,5K
17042,Half
17043,10K
17044,5K
17045,Half
17046,10K
17047,Half
17048,10K
17049,10K
17050,Half
17051,Half
17052,Half
17053,1K
17054,Half
17055,Half
17056,1K
17057,Half
17058,Half
17059,Half
17060,10K
17061,Half
17062,Half
17063,10K
17064,Half
17065,10K
17066,5K
17067,10K
17068,Half
17069,Half
17070,10K
17071,Half
17072,5K
17073,Half
17074,10K
17075,10K
17076,Half
17077,Half
17078,5K
17079,Half
17080,10K
17081,5K
17082,5K
17083,Half
17084,10K
17085,Half
17086,10K
17087,Half
17088,Half
17089,10K
17090,5K
17091,10K
17092,1K
17093,10K
17094,10K
17095,10K
17096,Half
17097,5K
17098,10K
17099,1K
17100,10K
17101,10K
17102,Half
17103,5K
17104,10K
17105,Half
17106,Half
17107,5K
17108,10K
17109,10K
17110,Half
17111,5K
17112,Half
17113,Half
17114,5K
17115,Half
17116,1K
17117,Half
17118,Half
17119,Half
17120,5K
17121,10K
17122,10K
17123,Half
17124,10K
17125,10K
17126,Half
17127,Half
17128,5K
17129,10K
17130,5K
17131,Half
17132,10K
17133,Half
17134,10K
17135,Half
17136,Half
17137,10K
17138,1K
17139,5K
17140,Half
17141,10K
17142,1K
17143,Half
17144,Half
17145,5K
17146,Half
17147,1K
17148,10K
17149,10K
17150,Half
17151,1K
17152,5K
17153,Half
17154,Half
17155,5K
17156,Half
17157,Half
17158,Half
17159,Half
17160,10K
17161,1K
17162,10K
17163,1K
17164,Half
17165,10K
17166,Half
17167,Half
17168,10K
17169,Half
17170,Half
17171,Half
17172,10K
17173,Half
17174,10K
17175,Half
17176,10K
17177,10K
17178,Half
17179,Half
17180,10K
17181,Half
17182,Half
17183,5K
17184,Half
17185,5K
17186,5K
17187,10K
17188,10K
17189,10K
17190,1K
17191,Half
17192,Half
17193,Half
17194,10K
17195,5K
17196,1K
17197,Half
17198,Half
17199,5K
17200,Half
17201,Half
17202,10K
17203,10K
17204,5K
17205,Half
17206,Half
17207,Half
17208,1K
17209,Half
17210,10K
17211,Half
17212,Half
17213,5K
